Id,y
10000.0,-66.00242349023135
10001.0,451.40650440115496
10002.0,-461.67641706029906
10003.0,40.50120875372315
10004.0,-126.74472245403697
10005.0,-342.53455181925096
10006.0,-396.5555421135891
10007.0,335.5412790790874
10008.0,-99.51242087062356
10009.0,304.8125398062759
10010.0,68.89453048978542
10011.0,412.3691954559072
10012.0,54.94237102476802
10013.0,-17.005550754779755
10014.0,-597.8499575722611
10015.0,443.5022887864149
10016.0,144.77448697804346
10017.0,-57.41116367253652
10018.0,134.38782757746057
10019.0,-108.98377598910864
10020.0,153.82482842506695
10021.0,611.7359836022023
10022.0,588.3896503384219
10023.0,-131.01679995801985
10024.0,-61.13562114122955
10025.0,-374.2484953169727
10026.0,74.15799307965403
10027.0,137.43837873610437
10028.0,420.0866117967905
10029.0,196.7656257134427
10030.0,268.44284980053163
10031.0,638.4749102511089
10032.0,127.37873138691972
10033.0,1.3491187584000017
10034.0,22.710453177407967
10035.0,342.2395345225647
10036.0,307.7039669741719
10037.0,348.13820870093974
10038.0,-168.65286130735439
10039.0,-20.22113090461724
10040.0,-551.7499275731116
10041.0,-429.9718040667402
10042.0,261.89195870674405
10043.0,389.82042612922123
10044.0,-96.16562227356556
10045.0,-210.71080125632423
10046.0,278.88186878401126
10047.0,-427.4533010310492
10048.0,-172.90325291756713
10049.0,467.26437835578577
10050.0,-631.558735587439
10051.0,-355.53165933817843
10052.0,143.17327553860383
10053.0,69.19920259894211
10054.0,275.5882739767255
10055.0,-263.1886122041024
10056.0,167.49830723241257
10057.0,104.57789589014261
10058.0,230.07008661007546
10059.0,20.988026644576518
10060.0,-4.822581262501545
10061.0,-201.9229408106373
10062.0,560.0639265657701
10063.0,55.28847625244902
10064.0,671.3015746918346
10065.0,-493.74873828522857
10066.0,-279.35303673259205
10067.0,-53.712527613147905
10068.0,379.6981955009755
10069.0,315.0714108579814
10070.0,169.13001732614313
10071.0,-271.59930326901133
10072.0,783.8022226750342
10073.0,44.57731151554852
10074.0,57.40678005457737
10075.0,-161.078274143068
10076.0,-220.66957847885737
10077.0,223.2412944292918
10078.0,352.6655955437542
10079.0,13.163291366265623
10080.0,-461.99414698573054
10081.0,305.3721466914234
10082.0,-230.59656173861123
10083.0,359.07444324254396
10084.0,-430.2605633759213
10085.0,-115.54882205546188
10086.0,-88.96006387867375
10087.0,-488.2901898080419
10088.0,-139.35033854713524
10089.0,57.338808108526855
10090.0,-190.3362427216643
10091.0,-6.508092914824613
10092.0,189.2910777470183
10093.0,346.60367818565527
10094.0,871.6273206485896
10095.0,-147.01353738653847
10096.0,443.48993777942985
10097.0,-30.498432974436984
10098.0,185.4634575344594
10099.0,-119.91717151732803
10100.0,43.575238001807335
10101.0,58.318571552244435
10102.0,-197.15246829839765
10103.0,-70.47160678841222
10104.0,-342.84605328866763
10105.0,-29.23358987371702
10106.0,49.52292929610359
10107.0,-16.246144137913184
10108.0,33.77506926160691
10109.0,-68.88307748324137
10110.0,25.863399493696885
10111.0,-617.3142842716956
10112.0,-185.90441301194895
10113.0,323.7831061093863
10114.0,-35.66219572212789
10115.0,-733.5297711613837
10116.0,-240.73856264736102
10117.0,-381.97314662424884
10118.0,75.31994462169502
10119.0,36.61032645911786
10120.0,-28.756270225023126
10121.0,-481.1606279685881
10122.0,408.8502304229886
10123.0,-765.0217471991634
10124.0,178.07269651637043
10125.0,-7.649879385673286
10126.0,134.79684623375925
10127.0,-477.4585142128703
10128.0,-248.70625301323597
10129.0,-361.88465722386366
10130.0,-18.75561174855421
10131.0,7.795604374434656
10132.0,-109.10598972538367
10133.0,-63.07374524219429
10134.0,591.8231837349157
10135.0,259.61263369662777
10136.0,-279.86583200876754
10137.0,93.22535940051844
10138.0,-427.2873154191352
10139.0,84.38656633089812
10140.0,-311.54463064415546
10141.0,11.419268612561488
10142.0,-297.83146842358514
10143.0,-331.9289709686432
10144.0,656.0132305257306
10145.0,-476.6626813650537
10146.0,361.19404513377464
10147.0,-150.18526861192285
10148.0,299.946719024324
10149.0,-191.72143219270785
10150.0,151.9499951161202
10151.0,-64.67275781576417
10152.0,351.24486163063347
10153.0,-370.6364457562725
10154.0,349.22498178611096
10155.0,273.5246096168014
10156.0,783.1971843196874
10157.0,-124.23788973574021
10158.0,-155.22004432990823
10159.0,-506.9556493864102
10160.0,201.6932123856154
10161.0,-415.1740571596362
10162.0,-348.16510516956464
10163.0,-201.95224108680964
10164.0,-658.950447053337
10165.0,179.34640168171524
10166.0,124.06925816168724
10167.0,-209.15025355201777
10168.0,213.7051347740057
10169.0,-82.1172102380894
10170.0,-97.11026989726858
10171.0,124.26800574648044
10172.0,50.289915657142814
10173.0,538.7439592813369
10174.0,630.0175345543369
10175.0,217.2592778265442
10176.0,-491.7337413267077
10177.0,-131.1417511388327
10178.0,362.3930224172945
10179.0,-14.36303805540825
10180.0,-30.26175736167627
10181.0,-107.32358076729912
10182.0,-334.06259292967184
10183.0,299.5063996464327
10184.0,-103.47221484505343
10185.0,179.82049946719422
10186.0,122.20070887900692
10187.0,86.58037161690629
10188.0,386.482560566992
10189.0,-613.3611745045824
10190.0,-269.81638738346277
10191.0,260.7314512622859
10192.0,-44.620161280427226
10193.0,-159.1571757641686
10194.0,-145.2455987935752
10195.0,447.2282148760013
10196.0,476.3569859695947
10197.0,121.79421345327245
10198.0,-1.535679056106477
10199.0,410.74409653878115
10200.0,90.8280997996474
10201.0,150.07336956845117
10202.0,24.033652961546817
10203.0,273.8866340536305
10204.0,-154.52926038025092
10205.0,42.588901507065785
10206.0,617.3417063168563
10207.0,38.93936076142972
10208.0,-91.43610119490418
10209.0,225.3532747739113
10210.0,151.05827577085654
10211.0,-86.91664773646005
10212.0,-101.71788958007299
10213.0,161.93776502605508
10214.0,357.87041410354544
10215.0,32.14597818655425
10216.0,-379.1453992002921
10217.0,-165.94213222367188
10218.0,257.453921694541
10219.0,-124.83850779184117
10220.0,47.08451472299198
10221.0,-67.050651389802
10222.0,287.17334413416376
10223.0,836.2674277701624
10224.0,-78.73329260205637
10225.0,-293.00922915219377
10226.0,284.91632646225605
10227.0,377.9514320082277
10228.0,-473.9426195897228
